url,label
http://www.bankofamerica.com.verify-billing.site/index.html,1
http://15.190.252.218/chase/login.php,1
http://179.72.240.38/amazon/login.php,1
http://34.27.224.97/chase/login.php,1
http://93.4.74.55/microsoft/login.php,1
http://44.154.73.79/netflix/login.php,1
http://150.167.78.225/google/login.php,1
http://apple-verify.click/login.php,1
http://apple-verify.cfd/login.php,1
http://bankofamerica-signin.ru/login.php,1
http://189.183.244.109/chase/login.php,1
http://amazon-verify.click/login.php,1
http://www.wellsfargo.com.verify-billing.cfd/index.html,1
http://paypal-login.shop/login.php,1
http://www.bankofamerica.com.verify-billing.top/index.html,1
http://www.bankofamerica.com.verify-billing.shop/index.html,1
http://paypal-recovery.cfd/login.php,1
http://120.137.223.183/chase/login.php,1
http://174.186.113.134/chase/login.php,1
http://91.224.64.60/twitter/login.php,1
http://netflix-verify.click/login.php,1
http://instagram-portal.cc/login.php,1
http://136.66.193.142/facebook/login.php,1
http://facebook-login.xyz/login.php,1
http://www.paypal.com.verify-billing.cc/index.html,1
http://113.154.200.28/chase/login.php,1
http://207.91.243.202/netflix/login.php,1
http://173.226.112.242/wellsfargo/login.php,1
http://18.8.41.194/facebook/login.php,1
http://www.chase.com.verify-billing.vip/index.html,1
http://facebook-billing.online/login.php,1
http://www.wellsfargo.com.verify-billing.icu/index.html,1
http://microsoft-login.club/login.php,1
http://134.40.2.241/apple/login.php,1
http://131.219.193.4/netflix/login.php,1
http://85.63.248.16/microsoft/login.php,1
http://61.77.22.59/bankofamerica/login.php,1
http://50.253.178.133/facebook/login.php,1
http://chase-recovery.ru/login.php,1
http://www.chase.com.verify-billing.cfd/index.html,1
http://amazon-recovery.online/login.php,1
http://amazon-portal.cfd/login.php,1
http://www.apple.com.verify-billing.cfd/index.html,1
http://facebook-signin.online/login.php,1
http://google-recovery.cc/login.php,1
http://apple-account.club/login.php,1
http://213.45.216.110/google/login.php,1
http://28.178.107.166/bankofamerica/login.php,1
http://69.164.10.60/instagram/login.php,1
http://53.168.252.65/chase/login.php,1
http://247.18.179.26/instagram/login.php,1
http://microsoft-update.vip/login.php,1
http://netflix-login.online/login.php,1
http://213.62.222.233/instagram/login.php,1
http://google-billing.ru/login.php,1
http://chase-confirm.cfd/login.php,1
http://11.25.186.240/apple/login.php,1
http://213.173.68.24/paypal/login.php,1
http://amazon-security.work/login.php,1
http://bankofamerica-support.cn/login.php,1
http://chase-recovery.cfd/login.php,1
http://www.netflix.com.verify-billing.icu/index.html,1
http://www.facebook.com.verify-billing.work/index.html,1
http://www.google.com.verify-billing.online/index.html,1
http://www.facebook.com.verify-billing.vip/index.html,1
